2,337,25.67,898.5
2,338,25.58,830.6
2,339,25.5,874.5
2,340,25.42,850.4
2,341,25.35,914.1
2,342,25.28,914.1
2,343,25.23,989.6
2,344,25.18,1117
2,345,25.15,1105.1
2,346,25.14,1316
2,347,25.14,1455.2
2,348,25.15,1833.4
2,349,25.19,2024.4
2,350,25.24,1996.2
2,351,25.3,2111.3
2,352,25.38,2322.2
2,353,25.49,2640.6
2,354,25.61,2942.9
2,355,25.77,3002.4
2,356,25.95,2998.2
2,357,26.18,2938.3
2,358,26.44,3065.7
2,359,26.75,3105.3
2,360,27.1,3284.1
2,361,27.49,3228.4
2,362,27.92,3363.4
2,363,28.4,3414.9
2,364,28.93,3359.2
2,365,29.5,3255.5
2,366,30.11,3450.3
2,367,30.77,3454.1
2,368,31.47,3505.6
2,369,32.21,3294.3
2,370,32.99,3298.1
2,371,33.8,3484.9
2,372,34.63,3520.4
2,373,35.49,3484.5
2,374,36.36,3663.3
2,375,37.24,3583.6
3,376,16.1759,1
3,377,12.377,0
3,378,9.3134,8.481
3,379,6.6174,94
3,380,4.4116,8210.47
3,381,2.5734,8480.65
3,382,1.2254,8870.91
3,383,0.4902,9216.141
3,384,0,9666.44
3,385,0,9726.48
3,386,0.4902,9696.46
3,387,1.348,9651.43
3,388,2.5734,9201.13
3,389,4.1665,8960.97
3,390,6.0047,8975.98
3,391,8.2105,9216.141
3,392,10.784,9591.391
3,393,13.4799,10281.85
3,394,16.6661,10777.18
3,395,20.0974,11557.7
3,396,23.7737,12188.12
3,397,27.6951,12983.65
3,398,31.7391,13373.91
3,399,35.9056,13013.67
3,400,40.0722,12608.4
3,401,44.3612,12008
3,402,48.7728,11437.62
3,403,53.5521,11287.52
3,404,58.0863,11497.66
3,405,62.988,11797.86
3,406,67.8898,12218.14
3,407,72.7916,12608.4
3,408,77.816,12623.41
3,409,82.8403,12443.29
3,410,87.6196,12188.12
3,411,92.3988,11722.81
3,412,97.3006,11302.53
3,413,101.9573,11017.34
3,414,106.4915,10687.12
3,415,111.0256,10567.04
3,416,115.1921,10552.03
3,417,119.1136,10567.04
3,418,123.035,10717.14
3,419,126.5888,10627.08
3,420,129.6524,10777.18
3,421,132.5935,10642.09
3,422,135.0444,10206.8
3,423,137.3728,10116.74
3,424,139.2109,9771.51
3,425,140.6815,9321.21
3,426,141.7844,9441.29
3,427,142.6422,9411.271
3,428,143.2549,9516.34
3,429,143.5,9981.65
3,430,143.5,10161.77
3,431,143.2549,10176.78
3,432,142.6422,10236.82
3,433,142.0295,9936.62
3,434,140.9266,9576.38
3,435,139.9462,9576.38
3,436,138.5982,9156.101
3,437,137.1277,9051.03
3,438,135.5346,9516.34
3,439,133.6964,8675.78
3,440,131.7357,8240.49
3,441,129.4073,8075.38
3,442,127.2015,7369.91
3,443,124.7506,7054.7
3,444,122.2997,7054.7
3,445,119.4812,7174.78
3,446,116.6627,7745.16
3,447,113.8441,8255.5
3,448,110.7805,8480.65
3,449,107.5944,8660.771
3,450,104.1631,8450.63
3,451,100.6093,7985.32
3,452,97.0555,7565.04
3,453,93.2566,7219.81
3,454,89.3352,7084.72
3,455,85.4138,7204.8
3,456,81.1247,7595.06
3,457,76.7131,8000.33
3,458,72.3015,8255.5
3,459,67.7673,8360.57
3,460,62.988,8165.44
3,461,58.2088,7715.14
3,462,53.307,7444.96
3,463,48.5278,7144.76
3,464,43.626,7039.69
3,465,38.8467,7279.85
3,466,34.0675,7595.06
3,467,24.1413,7955.3
3,468,0,8315.54
3,469,0,8465.64
3,470,0,8375.58
3,471,0,8255.5
3,472,0,8105.4
3,473,0,8210.47
3,474,0,24.1413
3,475,0,19.8523
4,476,38.13,3348.8
4,477,39.02,3256.8
4,478,39.91,3244.6
4,479,40.8,3224.8
4,480,41.68,3172.9
4,481,42.56,3213
4,482,43.43,3205
4,483,44.29,3189
4,484,45.14,3467.7
4,485,45.98,3535.6
4,486,46.8,3261.1
4,487,47.61,3193.6
4,488,48.4,3261.5
4,489,49.18,3253.4
4,490,49.95,3078.4
4,491,50.71,3118.1
4,492,51.47,3046.4
4,493,52.22,3042.6
4,494,52.98,3313.3
4,495,53.73,3373.2
4,496,54.5,3436.9
4,497,55.27,3456.7
4,498,56.05,3476.5
4,499,56.84,3329.3
4,500,57.65,3361
4,501,58.47,3261.5
4,502,59.32,3528
4,503,60.18,3503.9
4,504,61.06,3531.8
4,505,61.95,3380.4
4,506,62.87,3408.2
4,507,63.81,3368.2
4,508,64.78,3276.3
4,509,65.77,3132.9
4,510,66.78,3299.9
4,511,67.81,3403.2
4,512,68.86,3073
4,513,69.94,3164.5
4,514,71.03,3156.5
4,515,72.13,3049.4
4,516,73.25,3168.7
4,517,74.38,3144.7
4,518,75.52,3180.6
4,519,76.67,3399.8
4,520,77.83,3360.2
4,521,78.99,3149.3
4,522,80.16,3081.8
4,523,81.34,3010.6
4,524,82.52,3130.3
4,525,83.69,3365.6
4,526,84.87,3258.5
4,527,86.05,3270.7
4,528,87.23,3207.4
4,529,88.4,3052.6
4,530,89.56,2806.3
4,531,90.73,2655.4
4,532,91.88,2691.6
4,533,93.02,2787.3
4,534,94.16,2807.5
4,535,95.29,2692.4
4,536,96.42,2808
4,537,97.53,2593.3
4,538,98.64,2617.3
4,539,99.74,2546.1
4,540,100.82,2398.9
4,541,101.9,2172
4,542,102.97,2239.9
4,543,104.03,2319.6
4,544,105.08,2510.6
4,545,106.13,2494.6
4,546,107.16,2578.1
4,547,108.19,2578.1
4,548,109.21,2534.2
4,549,110.22,2311.2
4,550,111.22,2629.5
4,551,112.22,2514
4,552,113.22,2390.5
4,553,114.21,2406.1
4,554,115.19,2469.8
4,555,116.17,2477.8
4,556,117.15,2748.5
4,557,118.13,2748.5
4,558,119.11,2645.2
4,559,120.09,2637.2
4,560,121.07,2764.5
4,561,122.06,2629.1
4,562,123.04,2697
4,563,124.02,2549.9
4,564,124.99,2494.2
4,565,125.96,2689.4
4,566,126.93,2633.8
4,567,127.89,2574.3
4,568,128.85,2355.4
4,569,129.81,2514.8
4,570,130.77,2598.7
4,571,131.72,2455.8
4,572,132.68,2435.9
4,573,133.63,2551.5
4,574,134.58,2436.3
4,575,135.51,2269.3
4,576,136.43,2500
4,577,137.33,2440.5
4,578,138.21,2416.5
4,579,139.07,2245.3
4,580,139.91,2249.5
4,581,140.73,2217.9
4,582,141.53,1959
4,583,142.31,1923.1
4,584,143.06,2010.8
4,585,143.8,2297.2
4,586,144.51,2333
4,587,145.2,2408.5
4,588,145.86,2173.6
4,589,146.49,2424.1
4,590,147.09,2268.9
4,591,147.65,2153.4
4,592,148.19,2013.8
4,593,148.69,1934.1
4,594,149.16,2316.2
4,595,149.61,2415.7
4,596,150.03,2407.7
4,597,150.44,2316.2
4,598,150.82,2435.5
4,599,151.19,2371.9
4,600,151.54,2308.2
4,601,151.88,2308.2
4,602,152.2,2200.6
4,603,152.5,2148.8
4,604,152.79,2061.1
4,605,153.07,2144.6
4,606,153.33,2240.3
4,607,153.59,2192.6
4,608,153.84,2300.2
4,609,154.09,2316.2
4,610,154.34,2196.8
4,611,154.58,2260.5
4,612,154.83,2061.5
4,613,155.07,2077.5
4,614,155.32,2089.3
4,615,155.56,2125.2
4,616,155.79,1970
4,617,156.02,2005.8
4,618,156.23,2013.8
4,619,156.43,1974.2
4,620,156.62,1946.4
4,621,156.8,2360.4
4,622,156.96,2050.1
4,623,157.1,2018
4,624,157.24,1994
4,625,157.36,2153.4
4,626,157.46,2225.1
4,627,157.53,2241.1
4,628,157.59,2077.9
4,629,157.61,2077.9
4,630,157.61,1954.4
4,631,157.58,1990.2
4,632,157.52,2034.1
4,633,157.44,1950.6
4,634,157.34,1890.7
4,635,157.23,1862.9
4,636,157.12,1819
4,637,157.01,1886.9
4,638,156.91,1711.9
4,639,156.81,1616.6
4,640,156.72,1576.5
4,641,156.63,1409.5
4,642,156.54,1493
4,643,156.44,1313.8
4,644,156.34,1253.9
4,645,156.23,1205.9
4,646,156.13,1448.8
4,647,156.02,1361.5
4,648,155.92,1082.7
4,649,155.82,971.4
4,650,155.73,792.2
4,651,155.63,887.9
4,652,155.53,895.9
4,653,155.42,792.2
4,654,155.3,804
4,655,155.16,903.5
4,656,155,1035.1
4,657,154.82,720.9
4,658,154.63,768.6
4,659,154.41,303.4
4,660,154.18,223.7
4,661,153.94,271.4
4,662,153.67,175.7
4,663,153.39,112
4,664,153.08,24.3
4,665,152.76,92.2
4,666,152.4,71.9
4,667,152.02,-15.8
4,668,151.61,-127.1
4,669,151.16,227.1
4,670,150.69,230.9
4,671,150.19,286.6
4,672,149.66,358.3
4,673,149.11,151.2
4,674,148.54,306.4
4,675,147.95,290.4
4,676,147.35,250.7
4,677,146.73,306.4
4,678,146.09,135.2
4,679,145.44,135.2
4,680,144.78,139
4,681,144.12,170.6
4,682,143.45,250.3
4,683,142.78,170.6
4,684,142.11,461.2
4,685,141.45,532.9
4,686,140.8,477.2
4,687,140.16,516.9
4,688,139.53,425.3
4,689,138.91,445.2
4,690,138.31,417.3
4,691,137.72,373.5
4,692,137.15,385.3
4,693,136.58,449
4,694,136.03,170.2
4,695,135.49,50.5
4,696,134.96,197.7
4,697,134.43,153.8
4,698,133.91,42.5
4,699,133.39,400.9
4,700,132.88,484.4
4,701,132.37,520.3
4,702,131.86,229.7
4,703,131.34,237.7
4,704,130.81,397.1
4,705,130.27,225.9
4,706,129.72,313.6
4,707,129.15,214.1
4,708,128.56,306
4,709,127.95,234.3
4,710,127.31,262.2
4,711,126.65,258.4
4,712,125.97,87.2
4,713,125.26,-16.6
4,714,124.53,74.9
4,715,123.77,47.1
4,716,123,-8.6
4,717,122.2,-36.4
4,718,121.37,27.3
4,719,120.52,115
4,720,119.66,134.8
4,721,118.77,47.1
4,722,117.87,-24.6
4,723,116.95,-24.6
4,724,116.03,55.1
4,725,115.09,361.7
4,726,114.15,286.2
4,727,113.2,166.8
4,728,112.26,218.7
4,729,111.32,155
4,730,110.39,3.7
4,731,109.46,-24.2
4,732,108.54,-44
4,733,107.62,-36
4,734,106.72,79.5
4,735,105.82,358.3
4,736,104.93,167.2
4,737,104.05,330.4
4,738,103.18,219.1
4,739,102.32,175.3
4,740,101.47,370.5
4,741,100.63,398.3
4,742,99.79,235.1
4,743,98.96,203.5
4,744,98.13,211.5
4,745,97.3,311
4,746,96.47,235.5
4,747,95.64,283.2
4,748,94.79,207.7
4,749,93.93,199.7
4,750,93.06,128
5,751,36.886,1
5,752,32.2293,0
5,753,27.6951,8.5028
5,754,23.2835,95
5,755,19.2395,6623.163
5,756,15.3181,6848.313
5,757,12.1319,6818.292
5,758,8.9458,6713.223
5,759,6.2498,6608.153
5,760,4.2891,6593.143
5,761,2.4509,6578.133
5,762,1.2254,6848.313
5,763,0.3676,7103.482
5,764,0.1225,7463.723
5,765,0,7703.883
5,766,0.7353,7868.993
5,767,1.7156,7944.042
5,768,2.9411,7884.002
5,769,4.6567,7628.833
5,770,6.6174,8229.232
5,771,8.9458,8394.343
5,772,11.6418,9009.753
5,773,14.4603,9400.013
5,774,17.6465,10000.41
5,775,21.2003,11351.31
5,776,24.8766,12462.05
5,777,28.798,13677.86
5,778,32.842,14518.42
5,779,37.0085,14053.11
5,780,41.1751,13692.87
5,781,45.5867,13062.45
5,782,50.1208,12176.86
5,783,54.655,11906.68
5,784,59.3117,12041.77
5,785,64.091,12251.91
5,786,68.9927,12837.3
5,787,74.0171,13182.53
5,788,78.7963,13332.63
5,789,83.6981,13272.59
5,790,88.4774,13032.43
5,791,93.2566,12762.25
5,792,98.0359,12281.93
5,793,102.8151,11861.65
5,794,107.2267,11546.44
5,795,111.5158,11171.19
5,796,115.6823,11171.19
5,797,119.7263,11336.3
5,798,123.5252,11456.38
5,799,127.079,11786.6
5,800,130.1426,11816.62
5,801,132.8386,11681.53
5,802,135.2895,11546.44
5,803,137.6178,11246.24
5,804,139.2109,10630.83
5,805,140.6815,10420.69
5,806,141.9069,10210.55
5,807,142.7647,10210.55
5,808,143.1324,10465.72
5,809,143.3775,10720.89
5,810,143.5,10901.01
5,811,143.1324,10991.07
5,812,142.5196,11096.14
5,813,141.9069,10886
5,814,140.9266,10886
5,815,139.5786,10360.65
5,816,138.3531,10060.45
5,817,136.8826,9715.223
5,818,135.2895,9249.913
5,819,133.3288,8754.583
5,820,131.3681,8319.293
5,821,129.1623,7478.732
5,822,126.9564,6773.263
5,823,124.383,5722.563
5,824,121.8096,5017.093
5,825,119.1136,4716.893
5,826,116.295,5032.103
5,827,113.2314,5737.573
5,828,110.0453,6548.113
5,829,106.9816,7283.603
5,830,103.4278,7388.673
5,831,99.9966,7163.522
5,832,96.3202,6518.093
5,833,92.3988,5737.573
5,834,88.5999,5137.172
5,835,84.5559,4866.993
5,836,80.3894,5122.163
5,837,75.9778,5662.522
5,838,71.3211,6232.903
5,839,66.7869,6698.212
5,840,62.1302,6893.343
5,841,57.4735,6713.223
5,842,52.6943,6277.933
5,843,47.6699,5857.653
5,844,41.6653,5482.402
5,845,0,5317.292
5,846,0,5497.413
5,847,0,5812.623
5,848,0,6217.893
5,849,0,6623.163
5,850,0,41.6653
6,851,80.84,-1355.7
6,852,80,-1379.7
6,853,79.15,-1495.3
6,854,78.29,-1367.9
6,855,77.41,-1495.3
6,856,76.52,-1539.1
6,857,75.6,-1491.5
6,858,74.66,-1611.2
6,859,73.7,-1567.4
6,860,72.72,-1663.1
6,861,71.7,-1556
6,862,70.67,-1480.5
6,863,69.6,-1600.2
6,864,68.51,-1516.7
6,865,67.39,-1671.9
6,866,66.25,-1692.1
6,867,65.09,-1453.5
6,868,63.91,-1593
6,869,62.71,-1390.2
6,870,61.5,-1617
6,871,60.28,-1525.5
6,872,59.05,-1434
6,873,57.81,-1549.6
6,874,56.57,-1453.9
6,875,55.33,-1648.7
6,876,54.09,-1636.9
6,877,52.85,-1465.7
6,878,51.61,-1465.7
6,879,50.39,-1442
6,880,49.17,-1346.3
6,881,47.96,-1374.2
6,882,46.77,-1338.3
6,883,45.59,-1286.5
6,884,44.43,-1453.5
6,885,43.28,-1329.9
6,886,42.16,-1560.6
6,887,41.05,-1381.4
6,888,39.96,-1600.2
6,889,38.88,-1476.7
6,890,37.83,-1500.7
6,891,36.79,-1321.5
6,892,35.76,-1504.5
6,893,34.75,-1377.2
6,894,33.75,-1476.7
6,895,32.76,-1377.2
6,896,31.78,-1393.2
6,897,30.81,-1385.2
6,898,29.86,-1464.9
6,899,28.91,-1281.8
6,900,27.97,-1469.1
6,901,27.04,-1425.2
6,902,26.12,-1568.6
6,903,25.2,-1532.7
6,904,24.29,-1465.3
6,905,23.39,-1393.6
6,906,22.49,-1580.8
6,907,21.59,-1628.5
6,908,20.7,-1497.3
6,909,19.81,-1533.1
6,910,18.92,-1648.7
6,911,18.05,-1485.5
6,912,17.18,-1545.4
6,913,16.33,-1421.8
6,914,15.49,-1537.4
6,915,14.66,-1449.6
6,916,13.84,-1465.7
6,917,13.05,-1616.6
6,918,12.27,-1553
6,919,11.5,-1401.6
6,920,10.76,-1576.6
6,921,10.04,-1512.9
6,922,9.33,-1345.5
6,923,8.65,-1472.9
6,924,8,-1381
6,925,7.38,-1372.9
6,926,6.79,-1368.7
6,927,6.23,-1416.4
6,928,5.7,-1320.7
6,929,5.21,-1324.5
6,930,4.75,-1352.3
6,931,4.32,-1184.9
6,932,3.93,-1276.4
6,933,3.57,-1236.4
6,934,3.24,-1244.4
6,935,2.95,-1276
6,936,2.7,-1176.5
6,937,2.47,-1220.4
6,938,2.28,-1180.3
6,939,2.12,-1224.2
6,940,2,-1255.8
6,941,1.9,-1255.8
6,942,1.84,-1196.3
6,943,1.8,-1156.3
6,944,1.77,-1084.6
6,945,1.76,-1200.1
6,946,1.76,-1140.3
6,947,1.75,-1211.9
6,948,1.74,-834.5
6,949,1.73,-791.1
6,950,1.71,-488.7
6,951,1.69,-604.2
6,952,1.67,-552.4
6,953,1.65,-596.2
6,954,1.63,-787.3
6,955,1.62,-795.3
6,956,1.62,-743.4
6,957,1.62,-767.4
6,958,1.63,-671.7
6,959,1.64,-723.6
6,960,1.66,-425
6,961,1.68,-238.2
6,962,1.7,-198.6
6,963,1.73,108
6,964,1.76,119.8
6,965,1.79,410.4
6,966,1.83,461.8
6,967,1.87,768
6,968,1.92,1058.5
6,969,1.96,1317
6,970,2,1595.4
6,971,2.03,1734.5
6,972,2.08,1961.4
6,973,2.12,2192.1
6,974,2.18,2211.9
6,975,2.25,2335
6,976,2.34,2573.7
6,977,2.46,2868
6,978,2.63,2740.7
6,979,2.83,2871.9
6,980,3.09,3022.8
6,981,3.39,3102.1
6,982,3.74,3201.2
6,983,4.15,3125.3
6,984,4.62,3132.9
6,985,5.14,3331.6
6,986,5.73,3271.3
6,987,6.37,3458.1
6,988,7.07,3497.4
6,989,7.82,3485.1
6,990,8.64,3699.4
6,991,9.5,3563.6
6,992,10.42,3889.2
6,993,11.39,3996.3
6,994,12.39,4234.6
6,995,13.42,4226.2
6,996,14.47,4058.8
6,997,15.54,4181.9
6,998,16.61,4058.4
6,999,17.69,3950.9
6,1000,18.77,4161.7
6,1001,19.84,4085.8
6,1002,20.9,4296.7
6,1003,21.96,4042
6,1004,22.99,4002.3
6,1005,24.02,4077.8
6,1006,25.02,3958.5
6,1007,26.01,4038.2
6,1008,26.98,3807.5
6,1009,27.93,3843.3
6,1010,28.85,4014.5
6,1011,29.75,3799.9
6,1012,30.63,3820.1
6,1013,31.49,3728.6
6,1014,32.33,3812.5
6,1015,33.16,3808.7
6,1016,33.98,3653.5
6,1017,34.8,3701.6
6,1018,35.62,3701.6
6,1019,36.44,3804.9
6,1020,37.27,3725.6
6,1021,38.1,3673.8
6,1022,38.96,3705.4
6,1023,39.82,3693.6
6,1024,40.7,3971.9
6,1025,41.6,3856.4
6,1026,42.51,4035.2
6,1027,43.44,3856
6,1028,44.4,3820.1
6,1029,45.38,4142.3
6,1030,46.38,3963.1
6,1031,47.4,3990.9
6,1032,48.45,4078.2
6,1033,49.52,3938.7
6,1034,50.62,4074
6,1035,51.74,3910.8
6,1036,52.88,4093.4
6,1037,54.03,4133.5
6,1038,55.21,4149.1
6,1039,56.39,4244.8
6,1040,57.59,4081.6
6,1041,58.79,3998.1
6,1042,60.01,4054.2
6,1043,61.23,3931
6,1044,62.47,3828.1
6,1045,63.71,3653.5
6,1046,64.95,3610.1
6,1047,66.2,3519
6,1048,67.45,3467.5
6,1049,68.71,3368.4
6,1050,69.97,3559.8
6,1051,71.22,3405
6,1052,72.47,3222.4
6,1053,73.72,2992.2
6,1054,74.96,2964.7
6,1055,76.18,2996.8
6,1056,77.4,2985
6,1057,78.62,3132.5
6,1058,79.82,2826.4
6,1059,81,3021.6
6,1060,82.18,2902.3
6,1061,83.34,2974
6,1062,84.48,3001.8
6,1063,85.61,2830.6
6,1064,86.72,2854.6
6,1065,87.81,2954.1
6,1066,88.89,2671.6
6,1067,89.94,2755.1
6,1068,90.97,2691.4
6,1069,91.99,2842.4
6,1070,92.98,2726.9
6,1071,93.96,2905.7
6,1072,94.92,2873.6
6,1073,95.88,3001
6,1074,96.81,2945.3
6,1075,97.74,3033
6,1076,98.66,2782.5
6,1077,99.58,2914.1
6,1078,100.49,2850.4
6,1079,101.4,2823
6,1080,102.31,2751.3
6,1081,103.23,2886.7
6,1082,104.14,2827.2
6,1083,105.06,2827.2
6,1084,105.98,2715.9
6,1085,106.91,2895.1
6,1086,107.85,2839.4
6,1087,108.79,2720.1
